nim,ipk,total_sks,program_akselerasi
2001010001,3.48,141,Tidak
2001010002,3.56,144,Tidak
2001010003,3.68,144,Ya
2001010004,3.72,144,Ya
2001010005,3.18,141,Tidak
2001010006,0.0,19,Tidak
2001010007,3.15,144,Tidak
2001010008,3.41,144,Tidak
2001010009,3.47,138,Tidak
2001010010,1.31,51,Tidak
2001010011,2.86,138,Tidak
2001010012,2.33,95,Tidak
2001010013,2.34,144,Tidak
2001010014,3.8,138,Ya
2001010015,2.29,19,Tidak
2001010016,3.36,144,Tidak
2001010017,2.97,144,Tidak
2001010018,2.97,130,Tidak
2001010019,2.3,72,Tidak
2001010020,0.0,19,Tidak
2001010021,3.12,144,Tidak
2001010022,3.28,144,Tidak
2001010023,3.41,144,Tidak
2001010024,3.4,144,Tidak
2001010025,3.23,144,Tidak
2001010026,3.84,144,Ya
2001010027,2.57,41,Tidak
2001010028,3.57,147,Tidak
2001010030,2.98,147,Tidak
2001010031,3.58,144,Tidak
2001010032,3.84,144,Ya
2001010033,3.85,144,Ya
2001010034,3.7,147,Ya
2001010035,3.04,147,Tidak
2001010036,3.41,144,Tidak
2001010037,3.69,144,Ya
2001010038,3.6,144,Ya
2001010039,3.32,144,Tidak
2001010040,3.27,147,Tidak
2001010041,3.38,144,Tidak
2001010042,3.09,147,Tidak
2001010045,3.33,144,Tidak
2001010046,1.41,39,Tidak
2001010048,3.32,144,Tidak
2001010049,3.23,147,Tidak
2001010050,2.89,19,Tidak
2001010051,2.68,97,Tidak
2001010052,3.49,144,Tidak
2001010053,1.75,42,Tidak
2001010054,3.35,144,Tidak
2001010055,3.69,144,Ya
2001010056,2.12,39,Tidak
2001010057,3.44,144,Tidak
2001010058,2.06,89,Tidak
2001010059,3.37,41,Tidak
2001010060,1.36,95,Tidak
2001010061,2.24,51,Tidak
2001010062,1.71,59,Tidak
2001010063,3.04,144,Tidak
2001010064,2.82,138,Tidak
2001010065,3.32,19,Tidak
2001010066,3.0,147,Tidak
2001010067,3.66,147,Ya
2001010068,3.65,147,Ya
2001010069,3.8,144,Ya
2001010070,3.15,144,Tidak
2001010071,3.78,144,Ya
2001010072,2.07,89,Tidak
2001010073,3.51,144,Tidak
2001010074,3.3,141,Tidak
2001010075,3.26,144,Tidak
2001010076,3.39,144,Tidak
2001010077,1.79,105,Tidak
2001010078,3.56,144,Tidak
2001010079,3.83,147,Ya
2001010080,2.5,126,Tidak
2001010081,3.13,144,Tidak
2001010082,3.27,144,Tidak
2001010084,3.28,144,Tidak
2001010085,0.65,31,Tidak
2001010086,2.94,108,Tidak
2001010088,3.07,138,Tidak
2001010089,1.84,118,Tidak
2001010091,3.02,144,Tidak
2001010092,3.48,147,Tidak
2001010093,2.21,19,Tidak
2001010094,3.79,141,Ya
2001010095,2.4,42,Tidak
2001010096,3.84,144,Ya
2001010097,3.71,144,Ya
2001010098,0.0,31,Tidak
2001010099,3.95,147,Ya
2001010101,3.34,19,Tidak
2001010103,3.39,19,Tidak
2001010104,3.72,144,Ya
2001010105,1.98,68,Tidak
2001010106,3.36,147,Tidak
2001010107,3.1,147,Tidak
2001010108,3.65,89,Tidak
2001010109,3.79,141,Ya
2001010110,3.82,147,Ya
2001010111,0.0,19,Tidak
2001010112,3.65,138,Ya
2001010113,3.71,147,Ya
2001010114,3.54,147,Tidak
2001010115,2.79,147,Tidak
2001010116,3.05,144,Tidak
2001010117,3.36,144,Tidak
2001010118,0.21,19,Tidak
2001010119,3.51,147,Tidak
2001010120,2.19,108,Tidak
2001010121,3.45,147,Tidak
2001010122,3.88,144,Ya
2001010123,3.71,147,Ya
2001010124,2.85,65,Tidak
2001010125,3.6,141,Ya
2001010126,2.01,90,Tidak
2001010127,3.75,144,Ya
2001010128,3.22,147,Tidak
2001010129,3.13,144,Tidak
2001010130,1.15,104,Tidak
2001010131,2.85,141,Tidak
2001010132,1.27,39,Tidak
2001010134,3.05,141,Tidak
2001010135,3.44,141,Tidak
2001010136,3.55,144,Tidak
2001010137,2.68,141,Tidak
2001010138,2.74,135,Tidak
2001010139,3.05,144,Tidak
2001010140,3.08,19,Tidak
2001010141,3.39,41,Tidak
2001010142,3.5,144,Tidak
2001010143,3.17,145,Tidak
2001010144,3.58,147,Tidak
2001010145,3.85,144,Ya
2001010146,2.2,58,Tidak
2001010147,3.02,144,Tidak
2001010148,3.22,104,Tidak
2001010149,2.12,125,Tidak
2001010150,2.96,144,Tidak
2001010151,3.4,144,Tidak
2001010152,3.19,141,Tidak
2001010153,3.39,147,Tidak
2001010154,3.2,147,Tidak
2001010155,2.65,82,Tidak
2001010156,3.49,144,Tidak
2001010157,3.33,144,Tidak
2001010158,3.49,144,Tidak
2001010159,2.32,133,Tidak
2001010160,1.54,39,Tidak
2001010161,3.49,135,Tidak
2001010162,2.54,129,Tidak
2001010163,3.61,144,Ya
2001010164,3.32,41,Tidak
2001010165,0.79,19,Tidak
2001010166,3.66,147,Ya
2001010167,1.66,19,Tidak
2001010168,3.62,138,Ya
2001010169,3.47,147,Tidak
2001010170,3.21,144,Tidak
2001010171,3.32,144,Tidak
2001010172,3.62,144,Ya
2001010173,2.88,147,Tidak
2001010174,3.21,141,Tidak
2001010175,3.75,144,Ya
2001010176,3.61,144,Ya
2001010177,3.6,144,Ya
2001010178,3.56,144,Tidak
2001010179,2.19,96,Tidak
2001010180,3.08,144,Tidak
2001010181,3.45,147,Tidak
2001010182,0.79,19,Tidak
2001010183,2.63,62,Tidak
2001010184,2.97,144,Tidak
2001010185,3.4,144,Tidak
2001010186,1.84,125,Tidak
2001010188,3.05,141,Tidak
2001010189,3.14,147,Tidak
2001010190,2.13,124,Tidak
2001010191,0.29,63,Tidak
2001010192,3.57,144,Tidak
2001010193,3.74,144,Ya
2001010194,3.56,144,Tidak
2001010195,3.53,144,Tidak
2001010196,1.99,52,Tidak
2001010197,0.0,19,Tidak
2001010198,2.93,82,Tidak
2001010199,3.32,144,Tidak
2001010201,3.6,141,Ya
2001010202,2.86,63,Tidak
2001010203,1.46,39,Tidak
2001010204,2.87,19,Tidak
2001010205,3.02,144,Tidak
2001010206,2.96,141,Tidak
2001010207,1.88,51,Tidak
2001010208,3.43,144,Tidak
2001010209,3.04,135,Tidak
2001010210,3.17,144,Tidak
2001010211,2.89,144,Tidak
2001010212,3.57,144,Tidak
2001010213,3.23,130,Tidak
2001010214,2.45,117,Tidak
2001010215,3.03,147,Tidak
2001010216,3.27,144,Tidak
2001010217,3.1,141,Tidak
2001010218,3.42,19,Tidak
2001010219,3.08,60,Tidak
2001010220,2.66,78,Tidak
2001010221,3.13,144,Tidak
2001010222,2.83,141,Tidak
2001010223,3.78,147,Ya
2001010224,3.32,141,Tidak
2101010001,3.62,132,Ya
2101010002,3.2,126,Tidak
2101010003,3.28,126,Tidak
2101010005,2.36,78,Tidak
2101010007,3.85,126,Ya
2101010009,3.56,129,Tidak
2101010011,3.35,129,Tidak
2101010012,3.17,121,Tidak
2101010013,0.87,31,Tidak
2101010014,3.22,123,Tidak
2101010016,3.84,127,Ya
2101010017,2.79,126,Tidak
2101010018,3.23,126,Tidak
2101010019,3.31,144,Tidak
2101010020,3.0,123,Tidak
2101010021,0.63,19,Tidak
2101010022,2.58,109,Tidak
2101010023,3.39,132,Tidak
2101010024,2.51,101,Tidak
2101010025,3.24,19,Tidak
2101010026,3.41,129,Tidak
2101010027,2.97,123,Tidak
2101010028,1.08,19,Tidak
2101010029,3.47,96,Tidak
2101010030,1.43,41,Tidak
2101010031,2.67,85,Tidak
2101010032,3.5,127,Tidak
2101010033,3.35,124,Tidak
2101010034,2.75,63,Tidak
2101010035,3.5,132,Tidak
2101010036,3.45,129,Tidak
2101010037,3.37,127,Tidak
2101010038,0.0,19,Tidak
2101010039,2.51,107,Tidak
2101010040,0.47,19,Tidak
2101010041,2.99,126,Tidak
2101010042,3.17,121,Tidak
2101010044,2.83,123,Tidak
2101010045,2.91,118,Tidak
2101010046,3.61,132,Ya
2101010047,1.47,92,Tidak
2101010048,3.33,121,Tidak
2101010049,3.16,121,Tidak
2101010050,3.68,129,Ya
2101010051,3.17,120,Tidak
2101010052,1.12,51,Tidak
2101010053,1.06,93,Tidak
2101010054,3.17,115,Tidak
2101010055,2.46,118,Tidak
2101010056,3.56,129,Tidak
2101010057,3.81,132,Ya
2101010058,3.49,127,Tidak
2101010059,3.38,127,Tidak
2101010060,3.62,129,Ya
2101010061,0.47,19,Tidak
2101010062,2.49,58,Tidak
2101010063,3.85,127,Ya
2101010064,2.76,110,Tidak
2101010065,3.94,129,Ya
2101010066,3.66,132,Ya
2101010067,2.51,91,Tidak
2101010068,3.9,132,Ya
2101010076,3.54,129,Tidak
2101010078,3.22,129,Tidak
2101010079,1.54,53,Tidak
2101010080,3.03,124,Tidak
2101010081,3.15,126,Tidak
2101010082,3.77,132,Ya
2101010083,2.83,141,Tidak
2101010084,1.9,31,Tidak
2101010085,3.35,129,Tidak
2101010086,2.68,117,Tidak
2101010087,3.71,132,Ya
2101010088,2.28,113,Tidak
2101010089,3.71,129,Ya
2101010090,3.13,122,Tidak
2101010091,3.35,129,Tidak
2101010092,3.28,130,Tidak
2101010093,2.83,120,Tidak
2101010094,3.58,129,Tidak
2101010095,3.95,129,Ya
2101010096,2.35,121,Tidak
2101010097,3.34,129,Tidak
2101010099,3.26,127,Tidak
2101010100,3.45,127,Tidak
2101010101,2.86,117,Tidak
2101010102,2.0,41,Tidak
2101010103,1.35,93,Tidak
2101010104,3.5,127,Tidak
2101010105,2.71,121,Tidak
2101010106,3.03,121,Tidak
2101010107,2.86,121,Tidak
2101010108,3.09,129,Tidak
2101010109,0.8,33,Tidak
2101010110,3.14,39,Tidak
2101010111,2.55,113,Tidak
2101010112,3.52,127,Tidak
2101010113,0.83,80,Tidak
2101010114,1.23,49,Tidak
2101010115,3.81,126,Ya
2101010117,2.78,62,Tidak
2101010119,3.45,129,Tidak
2101010120,3.1,124,Tidak
2101010130,0.0,19,Tidak
2101010131,3.34,19,Tidak
2101010132,2.97,122,Tidak
2101010133,3.41,129,Tidak
2101010134,2.73,64,Tidak
2101010135,3.31,144,Tidak
2101010136,3.47,129,Tidak
2101010137,2.49,91,Tidak
2101010138,3.59,129,Tidak
2101010139,3.38,126,Tidak
2101010140,3.11,118,Tidak
2101010141,1.61,19,Tidak
2101010142,1.0,19,Tidak
2101010144,3.16,129,Tidak
2101010145,3.52,129,Tidak
2101010146,3.08,126,Tidak
2101010148,1.7,93,Tidak
2101010149,3.37,126,Tidak
2101010150,3.8,129,Ya
2101010151,3.33,126,Tidak
2101010152,3.32,121,Tidak
2101010153,3.43,129,Tidak
2101010154,2.69,96,Tidak
2101010156,3.02,123,Tidak
2101010157,3.71,129,Ya
2101010158,1.98,57,Tidak
2101010159,1.76,95,Tidak
2101010161,1.18,51,Tidak
2101010163,1.58,86,Tidak
2101010183,2.99,124,Tidak
2101010184,3.03,123,Tidak
2101010185,2.73,115,Tidak
2101010186,3.56,126,Tidak
2101010187,1.67,98,Tidak
2101010188,3.85,129,Ya
2101010189,1.68,41,Tidak
2101010190,1.27,86,Tidak
2101010191,1.83,41,Tidak
2101010192,1.85,99,Tidak
2101010193,2.51,110,Tidak
2101010194,3.78,124,Ya
2101010195,3.36,124,Tidak
2101010196,3.55,129,Tidak
2101010197,3.35,126,Tidak
2101010198,3.5,121,Tidak
2101010199,3.79,124,Ya
2101010200,2.5,108,Tidak
2101010201,3.52,124,Tidak
2101010202,3.75,130,Ya
2101010203,2.43,88,Tidak
2101010204,3.64,129,Ya
2101010205,3.29,124,Tidak
2101010206,3.29,124,Tidak
2101010207,3.5,124,Tidak
2101010208,1.64,82,Tidak
2101010209,3.45,129,Tidak
2101010210,3.08,116,Tidak
2101010211,3.65,127,Ya
2101010212,3.39,123,Tidak
2101010213,2.28,94,Tidak
2101010214,3.26,127,Tidak
2101010248,1.17,54,Tidak
2101010249,3.34,100,Tidak
2101010250,0.47,19,Tidak
2101010252,3.18,121,Tidak
2101010254,3.83,129,Ya
2101010255,2.57,109,Tidak
2101010256,3.67,129,Ya
2101010257,0.32,19,Tidak
2101010258,3.1,110,Tidak
2101010259,1.77,69,Tidak
2101010260,2.84,111,Tidak
2101010261,0.29,31,Tidak
2101010262,3.47,129,Tidak
2101010263,3.6,124,Ya
2101010266,3.82,138,Ya
2101010267,3.67,144,Ya
2101010268,3.7,144,Ya
2101010270,3.38,144,Tidak
2101011215,3.72,43,Tidak
2101011216,3.36,87,Tidak
2101011217,3.31,139,Tidak
2101011218,3.59,87,Tidak
2101011219,0.0,19,Tidak
2101011220,3.27,127,Tidak
2101011221,3.71,138,Ya
2101011224,2.13,85,Tidak
2101011225,3.52,129,Tidak
2101011226,1.65,43,Tidak
2101011227,3.67,144,Ya
2101011229,3.58,110,Tidak
2101011231,3.56,135,Tidak
2101011264,3.59,90,Tidak
2101011265,2.43,78,Tidak
2101011269,2.87,121,Tidak
2101011272,3.37,127,Tidak
